X1,uplandstation,upland,station,site,rep,size,sex,infected,metac,adult,intensity,isopod,elevm ,NH4m ,NO3m ,PO4m ,veg_fracm ,salinitym ,bare_mudm ,wrackm ,Juncusm ,Spartina ,Borrichiam ,soil_omm ,water_contentm ,crabm ,littm ,melm ,marshwidthm ,orientationm ,geukm
126,F10,F,10,13,2,15,male,0,0,0,0,0,1.006666667,53.3,0.433333333,1.7,0.066,30.83333333,8.166666667,55.16666667,23.5,31.83333333,0,0.385,0.51,82.66666667,163.6666667,0,152.1,1,15.66666667
127,F10,F,10,13,3,12,female,0,0,0,0,0,1.006666667,53.3,0.433333333,1.7,0.066,30.83333333,8.166666667,55.16666667,23.5,31.83333333,0,0.385,0.51,82.66666667,163.6666667,0,152.1,1,15.66666667
128,F10,F,10,13,4,11.1,female,0,0,0,0,0,1.006666667,53.3,0.433333333,1.7,0.066,30.83333333,8.166666667,55.16666667,23.5,31.83333333,0,0.385,0.51,82.66666667,163.6666667,0,152.1,1,15.66666667
129,F10,F,10,13,5,14,male,0,0,0,0,0,1.006666667,53.3,0.433333333,1.7,0.066,30.83333333,8.166666667,55.16666667,23.5,31.83333333,0,0.385,0.51,82.66666667,163.6666667,0,152.1,1,15.66666667
130,F10,F,10,13,6,14.5,male,1,1,0,1,0,1.006666667,53.3,0.433333333,1.7,0.066,30.83333333,8.166666667,55.16666667,23.5,31.83333333,0,0.385,0.51,82.66666667,163.6666667,0,152.1,1,15.66666667
131,F10,F,10,13,7,13.8,male,0,0,0,0,0,1.006666667,53.3,0.433333333,1.7,0.066,30.83333333,8.166666667,55.16666667,23.5,31.83333333,0,0.385,0.51,82.66666667,163.6666667,0,152.1,1,15.66666667
132,F10,F,10,13,8,13.9,male,0,0,0,0,0,1.006666667,53.3,0.433333333,1.7,0.066,30.83333333,8.166666667,55.16666667,23.5,31.83333333,0,0.385,0.51,82.66666667,163.6666667,0,152.1,1,15.66666667
133,F10,F,10,13,9,14.1,male,0,0,0,0,0,1.006666667,53.3,0.433333333,1.7,0.066,30.83333333,8.166666667,55.16666667,23.5,31.83333333,0,0.385,0.51,82.66666667,163.6666667,0,152.1,1,15.66666667
134,F10,F,10,13,10,15.1,male,0,0,0,0,0,1.006666667,53.3,0.433333333,1.7,0.066,30.83333333,8.166666667,55.16666667,23.5,31.83333333,0,0.385,0.51,82.66666667,163.6666667,0,152.1,1,15.66666667
135,F12,F,12,14,1,19,male,1,1,0,1,0,1.085,46.43333333,0.4,24.23333333,0.023,29.16666667,2.333333333,13.5,98.5,0,0,0.041,0.323333333,112,3,0.666666667,228.5,3,0
136,F12,F,12,14,2,18.8,male,0,0,0,0,0,1.085,46.43333333,0.4,24.23333333,0.023,29.16666667,2.333333333,13.5,98.5,0,0,0.041,0.323333333,112,3,0.666666667,228.5,3,0
137,F12,F,12,14,3,16,male,1,9,1,10,0,1.085,46.43333333,0.4,24.23333333,0.023,29.16666667,2.333333333,13.5,98.5,0,0,0.041,0.323333333,112,3,0.666666667,228.5,3,0
138,F12,F,12,14,4,19.5,male,0,0,0,0,0,1.085,46.43333333,0.4,24.23333333,0.023,29.16666667,2.333333333,13.5,98.5,0,0,0.041,0.323333333,112,3,0.666666667,228.5,3,0
139,F12,F,12,14,5,16.5,male,0,0,0,0,0,1.085,46.43333333,0.4,24.23333333,0.023,29.16666667,2.333333333,13.5,98.5,0,0,0.041,0.323333333,112,3,0.666666667,228.5,3,0
140,F12,F,12,14,6,17,female,0,0,0,0,0,1.085,46.43333333,0.4,24.23333333,0.023,29.16666667,2.333333333,13.5,98.5,0,0,0.041,0.323333333,112,3,0.666666667,228.5,3,0
141,F12,F,12,14,7,22,male,1,3,1,4,0,1.085,46.43333333,0.4,24.23333333,0.023,29.16666667,2.333333333,13.5,98.5,0,0,0.041,0.323333333,112,3,0.666666667,228.5,3,0
142,F12,F,12,14,8,19,male,0,0,0,0,0,1.085,46.43333333,0.4,24.23333333,0.023,29.16666667,2.333333333,13.5,98.5,0,0,0.041,0.323333333,112,3,0.666666667,228.5,3,0
143,F12,F,12,14,9,11,female,0,0,0,0,0,1.085,46.43333333,0.4,24.23333333,0.023,29.16666667,2.333333333,13.5,98.5,0,0,0.041,0.323333333,112,3,0.666666667,228.5,3,0
144,F12,F,12,14,10,17,female,1,1,0,1,0,1.085,46.43333333,0.4,24.23333333,0.023,29.16666667,2.333333333,13.5,98.5,0,0,0.041,0.323333333,112,3,0.666666667,228.5,3,0
145,F13,F,13,15,1,18,male,1,2,1,3,0,1.276666667,15.36666667,9.366666667,4.366666667,0.23,24.83333333,1.166666667,11.33333333,91.33333333,0,0,0.045666667,0.263333333,85.33333333,32.33333333,8.333333333,92.1,2,2.666666667
146,F13,F,13,15,2,13.6,male,0,0,0,0,0,1.276666667,15.36666667,9.366666667,4.366666667,0.23,24.83333333,1.166666667,11.33333333,91.33333333,0,0,0.045666667,0.263333333,85.33333333,32.33333333,8.333333333,92.1,2,2.666666667
147,F13,F,13,15,3,14,male,0,0,0,0,0,1.276666667,15.36666667,9.366666667,4.366666667,0.23,24.83333333,1.166666667,11.33333333,91.33333333,0,0,0.045666667,0.263333333,85.33333333,32.33333333,8.333333333,92.1,2,2.666666667
148,F13,F,13,15,4,16,male,0,0,0,0,0,1.276666667,15.36666667,9.366666667,4.366666667,0.23,24.83333333,1.166666667,11.33333333,91.33333333,0,0,0.045666667,0.263333333,85.33333333,32.33333333,8.333333333,92.1,2,2.666666667
149,F13,F,13,15,5,13.3,male,0,0,0,0,0,1.276666667,15.36666667,9.366666667,4.366666667,0.23,24.83333333,1.166666667,11.33333333,91.33333333,0,0,0.045666667,0.263333333,85.33333333,32.33333333,8.333333333,92.1,2,2.666666667
150,F13,F,13,15,6,15.2,male,0,0,0,0,0,1.276666667,15.36666667,9.366666667,4.366666667,0.23,24.83333333,1.166666667,11.33333333,91.33333333,0,0,0.045666667,0.263333333,85.33333333,32.33333333,8.333333333,92.1,2,2.666666667
151,F13,F,13,15,7,12.9,male,0,0,0,0,0,1.276666667,15.36666667,9.366666667,4.366666667,0.23,24.83333333,1.166666667,11.33333333,91.33333333,0,0,0.045666667,0.263333333,85.33333333,32.33333333,8.333333333,92.1,2,2.666666667
152,F13,F,13,15,8,16,male,0,0,0,0,0,1.276666667,15.36666667,9.366666667,4.366666667,0.23,24.83333333,1.166666667,11.33333333,91.33333333,0,0,0.045666667,0.263333333,85.33333333,32.33333333,8.333333333,92.1,2,2.666666667
153,F13,F,13,15,9,14,male,0,0,0,0,0,1.276666667,15.36666667,9.366666667,4.366666667,0.23,24.83333333,1.166666667,11.33333333,91.33333333,0,0,0.045666667,0.263333333,85.33333333,32.33333333,8.333333333,92.1,2,2.666666667
154,F13,F,13,15,10,16,male,1,3,0,3,0,1.276666667,15.36666667,9.366666667,4.366666667,0.23,24.83333333,1.166666667,11.33333333,91.33333333,0,0,0.045666667,0.263333333,85.33333333,32.33333333,8.333333333,92.1,2,2.666666667
155,F17,F,17,16,1,13,female *pregnant,0,0,0,0,0,0.723333333,83.16666667,0.266666667,24.26666667,0.405666667,24.33333333,17.33333333,19.16666667,0,71.33333333,0,0.224333333,0.54,120,31.66666667,0.333333333,166.6,3,12.66666667
156,F17,F,17,16,2,10.2,female *pregnant,0,0,0,0,0,0.723333333,83.16666667,0.266666667,24.26666667,0.405666667,24.33333333,17.33333333,19.16666667,0,71.33333333,0,0.224333333,0.54,120,31.66666667,0.333333333,166.6,3,12.66666667
157,F17,F,17,16,3,13.1,female,0,0,0,0,0,0.723333333,83.16666667,0.266666667,24.26666667,0.405666667,24.33333333,17.33333333,19.16666667,0,71.33333333,0,0.224333333,0.54,120,31.66666667,0.333333333,166.6,3,12.66666667
158,F17,F,17,16,4,10,female *pregnant,1,0,1,1,0,0.723333333,83.16666667,0.266666667,24.26666667,0.405666667,24.33333333,17.33333333,19.16666667,0,71.33333333,0,0.224333333,0.54,120,31.66666667,0.333333333,166.6,3,12.66666667
159,F17,F,17,16,5,11.1,male,0,0,0,0,0,0.723333333,83.16666667,0.266666667,24.26666667,0.405666667,24.33333333,17.33333333,19.16666667,0,71.33333333,0,0.224333333,0.54,120,31.66666667,0.333333333,166.6,3,12.66666667
160,F17,F,17,16,6,8.7,female,1,0,1,1,0,0.723333333,83.16666667,0.266666667,24.26666667,0.405666667,24.33333333,17.33333333,19.16666667,0,71.33333333,0,0.224333333,0.54,120,31.66666667,0.333333333,166.6,3,12.66666667
161,F17,F,17,16,7,11,male,0,0,0,0,0,0.723333333,83.16666667,0.266666667,24.26666667,0.405666667,24.33333333,17.33333333,19.16666667,0,71.33333333,0,0.224333333,0.54,120,31.66666667,0.333333333,166.6,3,12.66666667
162,F17,F,17,16,8,11,male,0,0,0,0,0,0.723333333,83.16666667,0.266666667,24.26666667,0.405666667,24.33333333,17.33333333,19.16666667,0,71.33333333,0,0.224333333,0.54,120,31.66666667,0.333333333,166.6,3,12.66666667
163,F17,F,17,16,9,10.1,male,0,0,0,0,0,0.723333333,83.16666667,0.266666667,24.26666667,0.405666667,24.33333333,17.33333333,19.16666667,0,71.33333333,0,0.224333333,0.54,120,31.66666667,0.333333333,166.6,3,12.66666667
164,F17,F,17,16,10,11,male,0,0,0,0,0,0.723333333,83.16666667,0.266666667,24.26666667,0.405666667,24.33333333,17.33333333,19.16666667,0,71.33333333,0,0.224333333,0.54,120,31.66666667,0.333333333,166.6,3,12.66666667
165,F18,F,18,17,1,13,male,1,0,1,1,0,1.053666667,51.43333333,0.533333333,11.76666667,0.112666667,28.33333333,51.83333333,3.666666667,0,45.83333333,0,0.131,0.406666667,61.33333333,22,0.333333333,351.5,4,0
166,F18,F,18,17,2,15.1,male,0,0,0,0,0,1.053666667,51.43333333,0.533333333,11.76666667,0.112666667,28.33333333,51.83333333,3.666666667,0,45.83333333,0,0.131,0.406666667,61.33333333,22,0.333333333,351.5,4,0
167,F18,F,18,17,3,11.5,male,0,0,0,0,0,1.053666667,51.43333333,0.533333333,11.76666667,0.112666667,28.33333333,51.83333333,3.666666667,0,45.83333333,0,0.131,0.406666667,61.33333333,22,0.333333333,351.5,4,0
168,F18,F,18,17,4,13.1,male,0,0,0,0,0,1.053666667,51.43333333,0.533333333,11.76666667,0.112666667,28.33333333,51.83333333,3.666666667,0,45.83333333,0,0.131,0.406666667,61.33333333,22,0.333333333,351.5,4,0
169,F18,F,18,17,5,13,male,1,1,0,1,0,1.053666667,51.43333333,0.533333333,11.76666667,0.112666667,28.33333333,51.83333333,3.666666667,0,45.83333333,0,0.131,0.406666667,61.33333333,22,0.333333333,351.5,4,0
170,F18,F,18,17,6,14,male,0,0,0,0,0,1.053666667,51.43333333,0.533333333,11.76666667,0.112666667,28.33333333,51.83333333,3.666666667,0,45.83333333,0,0.131,0.406666667,61.33333333,22,0.333333333,351.5,4,0
171,F18,F,18,17,7,16,male,1,4,1,5,0,1.053666667,51.43333333,0.533333333,11.76666667,0.112666667,28.33333333,51.83333333,3.666666667,0,45.83333333,0,0.131,0.406666667,61.33333333,22,0.333333333,351.5,4,0
172,F18,F,18,17,8,16.1,male,1,1,0,1,0,1.053666667,51.43333333,0.533333333,11.76666667,0.112666667,28.33333333,51.83333333,3.666666667,0,45.83333333,0,0.131,0.406666667,61.33333333,22,0.333333333,351.5,4,0
173,F18,F,18,17,9,12,male,1,0,1,1,0,1.053666667,51.43333333,0.533333333,11.76666667,0.112666667,28.33333333,51.83333333,3.666666667,0,45.83333333,0,0.131,0.406666667,61.33333333,22,0.333333333,351.5,4,0
174,F18,F,18,17,10,13,male,1,2,2,4,0,1.053666667,51.43333333,0.533333333,11.76666667,0.112666667,28.33333333,51.83333333,3.666666667,0,45.83333333,0,0.131,0.406666667,61.33333333,22,0.333333333,351.5,4,0
175,F19,F,19,18,1,14.1,female,0,0,0,0,0,0.927333333,15.83333333,3,13.33333333,0.263,30.5,6.166666667,0,0,87.83333333,0,0.220333333,0.406666667,141.3333333,132.3333333,0.333333333,487.3,4,14
176,F19,F,19,18,2,13.1,male,0,0,0,0,0,0.927333333,15.83333333,3,13.33333333,0.263,30.5,6.166666667,0,0,87.83333333,0,0.220333333,0.406666667,141.3333333,132.3333333,0.333333333,487.3,4,14
177,F19,F,19,18,3,12,male,0,0,0,0,0,0.927333333,15.83333333,3,13.33333333,0.263,30.5,6.166666667,0,0,87.83333333,0,0.220333333,0.406666667,141.3333333,132.3333333,0.333333333,487.3,4,14
178,F19,F,19,18,4,12,male,0,0,0,0,1,0.927333333,15.83333333,3,13.33333333,0.263,30.5,6.166666667,0,0,87.83333333,0,0.220333333,0.406666667,141.3333333,132.3333333,0.333333333,487.3,4,14
179,F19,F,19,18,5,13.8,male,0,0,0,0,0,0.927333333,15.83333333,3,13.33333333,0.263,30.5,6.166666667,0,0,87.83333333,0,0.220333333,0.406666667,141.3333333,132.3333333,0.333333333,487.3,4,14
180,F19,F,19,18,6,14.9,male,0,0,0,0,0,0.927333333,15.83333333,3,13.33333333,0.263,30.5,6.166666667,0,0,87.83333333,0,0.220333333,0.406666667,141.3333333,132.3333333,0.333333333,487.3,4,14
181,F19,F,19,18,7,10.3,male,0,0,0,0,0,0.927333333,15.83333333,3,13.33333333,0.263,30.5,6.166666667,0,0,87.83333333,0,0.220333333,0.406666667,141.3333333,132.3333333,0.333333333,487.3,4,14
182,F19,F,19,18,8,14.8,male,0,0,0,0,0,0.927333333,15.83333333,3,13.33333333,0.263,30.5,6.166666667,0,0,87.83333333,0,0.220333333,0.406666667,141.3333333,132.3333333,0.333333333,487.3,4,14
183,F19,F,19,18,9,12,male,0,0,0,0,0,0.927333333,15.83333333,3,13.33333333,0.263,30.5,6.166666667,0,0,87.83333333,0,0.220333333,0.406666667,141.3333333,132.3333333,0.333333333,487.3,4,14
184,F19,F,19,18,10,16,male,1,3,0,3,1,0.927333333,15.83333333,3,13.33333333,0.263,30.5,6.166666667,0,0,87.83333333,0,0.220333333,0.406666667,141.3333333,132.3333333,0.333333333,487.3,4,14
185,F22,F,22,19,1,11.8,female,0,0,0,0,0,0.654,50.33333333,0.433333333,8.933333333,0.188333333,21.66666667,33.5,13.66666667,0,59.16666667,0,0.181333333,0.443333333,170.6666667,1,0,342.5,4,30
186,F22,F,22,19,2,13.6,male,0,0,0,0,0,0.654,50.33333333,0.433333333,8.933333333,0.188333333,21.66666667,33.5,13.66666667,0,59.16666667,0,0.181333333,0.443333333,170.6666667,1,0,342.5,4,30
187,F22,F,22,19,3,13,female,0,0,0,0,0,0.654,50.33333333,0.433333333,8.933333333,0.188333333,21.66666667,33.5,13.66666667,0,59.16666667,0,0.181333333,0.443333333,170.6666667,1,0,342.5,4,30
188,F22,F,22,19,4,11,female,0,0,0,0,0,0.654,50.33333333,0.433333333,8.933333333,0.188333333,21.66666667,33.5,13.66666667,0,59.16666667,0,0.181333333,0.443333333,170.6666667,1,0,342.5,4,30
189,F22,F,22,19,5,12.3,male,0,0,0,0,0,0.654,50.33333333,0.433333333,8.933333333,0.188333333,21.66666667,33.5,13.66666667,0,59.16666667,0,0.181333333,0.443333333,170.6666667,1,0,342.5,4,30
190,F22,F,22,19,6,12,female,0,0,0,0,0,0.654,50.33333333,0.433333333,8.933333333,0.188333333,21.66666667,33.5,13.66666667,0,59.16666667,0,0.181333333,0.443333333,170.6666667,1,0,342.5,4,30
191,F22,F,22,19,7,10.2,male,0,0,0,0,0,0.654,50.33333333,0.433333333,8.933333333,0.188333333,21.66666667,33.5,13.66666667,0,59.16666667,0,0.181333333,0.443333333,170.6666667,1,0,342.5,4,30
192,F22,F,22,19,8,9.8,male,0,0,0,0,0,0.654,50.33333333,0.433333333,8.933333333,0.188333333,21.66666667,33.5,13.66666667,0,59.16666667,0,0.181333333,0.443333333,170.6666667,1,0,342.5,4,30
193,F22,F,22,19,9,11,female,0,0,0,0,0,0.654,50.33333333,0.433333333,8.933333333,0.188333333,21.66666667,33.5,13.66666667,0,59.16666667,0,0.181333333,0.443333333,170.6666667,1,0,342.5,4,30
194,F22,F,22,19,10,11,male,0,0,0,0,0,0.654,50.33333333,0.433333333,8.933333333,0.188333333,21.66666667,33.5,13.66666667,0,59.16666667,0,0.181333333,0.443333333,170.6666667,1,0,342.5,4,30
195,H7,H,7,20,1,17.7,male,1,0,1,1,0,0.949666667,19.7,4.166666667,NA,0.262666667,28.16666667,33.33333333,5.666666667,0,38.16666667,29.83333333,0.399333333,0.516666667,109.3333333,4.333333333,0,103.9,3,0
196,H7,H,7,20,2,15,female,0,0,0,0,1,0.949666667,19.7,4.166666667,NA,0.262666667,28.16666667,33.33333333,5.666666667,0,38.16666667,29.83333333,0.399333333,0.516666667,109.3333333,4.333333333,0,103.9,3,0
197,H7,H,7,20,3,14,male,0,0,0,0,0,0.949666667,19.7,4.166666667,NA,0.262666667,28.16666667,33.33333333,5.666666667,0,38.16666667,29.83333333,0.399333333,0.516666667,109.3333333,4.333333333,0,103.9,3,0
198,H7,H,7,20,4,14,female,0,0,0,0,0,0.949666667,19.7,4.166666667,NA,0.262666667,28.16666667,33.33333333,5.666666667,0,38.16666667,29.83333333,0.399333333,0.516666667,109.3333333,4.333333333,0,103.9,3,0
199,H7,H,7,20,5,18.8,male,1,1,0,1,0,0.949666667,19.7,4.166666667,NA,0.262666667,28.16666667,33.33333333,5.666666667,0,38.16666667,29.83333333,0.399333333,0.516666667,109.3333333,4.333333333,0,103.9,3,0
200,H7,H,7,20,6,16,female,0,0,0,0,0,0.949666667,19.7,4.166666667,NA,0.262666667,28.16666667,33.33333333,5.666666667,0,38.16666667,29.83333333,0.399333333,0.516666667,109.3333333,4.333333333,0,103.9,3,0
201,H7,H,7,20,7,13,female,1,1,0,1,0,0.949666667,19.7,4.166666667,NA,0.262666667,28.16666667,33.33333333,5.666666667,0,38.16666667,29.83333333,0.399333333,0.516666667,109.3333333,4.333333333,0,103.9,3,0
202,H7,H,7,20,8,13.8,female,0,0,0,0,0,0.949666667,19.7,4.166666667,NA,0.262666667,28.16666667,33.33333333,5.666666667,0,38.16666667,29.83333333,0.399333333,0.516666667,109.3333333,4.333333333,0,103.9,3,0
203,H7,H,7,20,9,13,male,0,0,0,0,0,0.949666667,19.7,4.166666667,NA,0.262666667,28.16666667,33.33333333,5.666666667,0,38.16666667,29.83333333,0.399333333,0.516666667,109.3333333,4.333333333,0,103.9,3,0
204,H7,H,7,20,10,16,male,0,0,0,0,0,0.949666667,19.7,4.166666667,NA,0.262666667,28.16666667,33.33333333,5.666666667,0,38.16666667,29.83333333,0.399333333,0.516666667,109.3333333,4.333333333,0,103.9,3,0
205,H10,H,10,21,1,13,male,0,0,0,0,0,1.094,41.33333333,1.633333333,9.2,0.081,20,1.833333333,36.33333333,0,3,0,0.325333333,0.64,38.33333333,95.66666667,17.33333333,274.2,1,0
206,H10,H,10,21,2,12,male,1,0,1,1,0,1.094,41.33333333,1.633333333,9.2,0.081,20,1.833333333,36.33333333,0,3,0,0.325333333,0.64,38.33333333,95.66666667,17.33333333,274.2,1,0
207,H10,H,10,21,3,17.3,male,1,1,0,0,0,1.094,41.33333333,1.633333333,9.2,0.081,20,1.833333333,36.33333333,0,3,0,0.325333333,0.64,38.33333333,95.66666667,17.33333333,274.2,1,0
208,H10,H,10,21,4,8.8,male,0,0,0,0,0,1.094,41.33333333,1.633333333,9.2,0.081,20,1.833333333,36.33333333,0,3,0,0.325333333,0.64,38.33333333,95.66666667,17.33333333,274.2,1,0
209,H10,H,10,21,5,14,male,0,0,0,0,0,1.094,41.33333333,1.633333333,9.2,0.081,20,1.833333333,36.33333333,0,3,0,0.325333333,0.64,38.33333333,95.66666667,17.33333333,274.2,1,0
210,H10,H,10,21,6,12.1,male,0,0,0,0,0,1.094,41.33333333,1.633333333,9.2,0.081,20,1.833333333,36.33333333,0,3,0,0.325333333,0.64,38.33333333,95.66666667,17.33333333,274.2,1,0
211,H10,H,10,21,7,17.7,female,1,4,0,4,0,1.094,41.33333333,1.633333333,9.2,0.081,20,1.833333333,36.33333333,0,3,0,0.325333333,0.64,38.33333333,95.66666667,17.33333333,274.2,1,0
212,H10,H,10,21,8,12,male,1,1,0,1,0,1.094,41.33333333,1.633333333,9.2,0.081,20,1.833333333,36.33333333,0,3,0,0.325333333,0.64,38.33333333,95.66666667,17.33333333,274.2,1,0
213,H10,H,10,21,9,15,male,1,5,1,0,0,1.094,41.33333333,1.633333333,9.2,0.081,20,1.833333333,36.33333333,0,3,0,0.325333333,0.64,38.33333333,95.66666667,17.33333333,274.2,1,0
214,H10,H,10,21,10,13,male,0,0,0,0,0,1.094,41.33333333,1.633333333,9.2,0.081,20,1.833333333,36.33333333,0,3,0,0.325333333,0.64,38.33333333,95.66666667,17.33333333,274.2,1,0
217,H12,H,12,22,1,19,male,0,0,0,0,0,1.118333333,6.5,0.666666667,7.666666667,0.101333333,10.83333333,0,81.33333333,0,55.66666667,0,0.036666667,0.316666667,16.33333333,5,70,93.3,3,0
218,H12,H,12,22,2,18,male,1,3,0,3,0,1.118333333,6.5,0.666666667,7.666666667,0.101333333,10.83333333,0,81.33333333,0,55.66666667,0,0.036666667,0.316666667,16.33333333,5,70,93.3,3,0
219,H12,H,12,22,3,19.1,male,0,0,0,0,0,1.118333333,6.5,0.666666667,7.666666667,0.101333333,10.83333333,0,81.33333333,0,55.66666667,0,0.036666667,0.316666667,16.33333333,5,70,93.3,3,0
220,H12,H,12,22,4,16,female,0,0,0,0,0,1.118333333,6.5,0.666666667,7.666666667,0.101333333,10.83333333,0,81.33333333,0,55.66666667,0,0.036666667,0.316666667,16.33333333,5,70,93.3,3,0
221,H12,H,12,22,5,17.1,female,0,0,0,0,2,1.118333333,6.5,0.666666667,7.666666667,0.101333333,10.83333333,0,81.33333333,0,55.66666667,0,0.036666667,0.316666667,16.33333333,5,70,93.3,3,0
222,H12,H,12,22,6,16,female,0,0,0,0,0,1.118333333,6.5,0.666666667,7.666666667,0.101333333,10.83333333,0,81.33333333,0,55.66666667,0,0.036666667,0.316666667,16.33333333,5,70,93.3,3,0
223,H12,H,12,22,7,25,female,0,0,0,0,0,1.118333333,6.5,0.666666667,7.666666667,0.101333333,10.83333333,0,81.33333333,0,55.66666667,0,0.036666667,0.316666667,16.33333333,5,70,93.3,3,0
224,H12,H,12,22,8,20.8,male,0,0,0,0,0,1.118333333,6.5,0.666666667,7.666666667,0.101333333,10.83333333,0,81.33333333,0,55.66666667,0,0.036666667,0.316666667,16.33333333,5,70,93.3,3,0
225,H12,H,12,22,9,21,male,0,0,0,0,0,1.118333333,6.5,0.666666667,7.666666667,0.101333333,10.83333333,0,81.33333333,0,55.66666667,0,0.036666667,0.316666667,16.33333333,5,70,93.3,3,0
226,H12,H,12,22,10,16,female,0,0,0,0,0,1.118333333,6.5,0.666666667,7.666666667,0.101333333,10.83333333,0,81.33333333,0,55.66666667,0,0.036666667,0.316666667,16.33333333,5,70,93.3,3,0
227,H13,H,13,23,1,15.4,male,0,0,0,0,0,0.7956667,5.766667,0.7333333,8.2666667,0.405,28.666667,10.8333333,3,25.5,69,0,0.15933333,0.3433333,266.66667,66,64.3333333,13.5,2,12.33333333
228,H13,H,13,23,2,11.1,male,0,0,0,0,1,0.7956667,5.766667,0.7333333,8.2666667,0.405,28.666667,10.8333333,3,25.5,69,0,0.15933333,0.3433333,266.66667,66,64.3333333,13.5,2,12.33333333
229,H13,H,13,23,3,13.2,male,0,0,0,0,0,0.7956667,5.766667,0.7333333,8.2666667,0.405,28.666667,10.8333333,3,25.5,69,0,0.15933333,0.3433333,266.66667,66,64.3333333,13.5,2,12.33333333
230,H13,H,13,23,4,13.1,female,0,0,0,0,0,0.7956667,5.766667,0.7333333,8.2666667,0.405,28.666667,10.8333333,3,25.5,69,0,0.15933333,0.3433333,266.66667,66,64.3333333,13.5,2,12.33333333
231,H13,H,13,23,5,11,male,0,0,0,0,0,0.7956667,5.766667,0.7333333,8.2666667,0.405,28.666667,10.8333333,3,25.5,69,0,0.15933333,0.3433333,266.66667,66,64.3333333,13.5,2,12.33333333
232,H13,H,13,23,6,14,male,0,0,0,0,0,0.7956667,5.766667,0.7333333,8.2666667,0.405,28.666667,10.8333333,3,25.5,69,0,0.15933333,0.3433333,266.66667,66,64.3333333,13.5,2,12.33333333
233,H13,H,13,23,7,11,male,0,0,0,0,0,0.7956667,5.766667,0.7333333,8.2666667,0.405,28.666667,10.8333333,3,25.5,69,0,0.15933333,0.3433333,266.66667,66,64.3333333,13.5,2,12.33333333
234,H13,H,13,23,8,2.1,male,0,0,0,0,0,0.7956667,5.766667,0.7333333,8.2666667,0.405,28.666667,10.8333333,3,25.5,69,0,0.15933333,0.3433333,266.66667,66,64.3333333,13.5,2,12.33333333
235,H13,H,13,23,9,17.2,female,0,0,0,0,0,0.7956667,5.766667,0.7333333,8.2666667,0.405,28.666667,10.8333333,3,25.5,69,0,0.15933333,0.3433333,266.66667,66,64.3333333,13.5,2,12.33333333
236,H13,H,13,23,10,17,male,0,0,0,0,0,0.7956667,5.766667,0.7333333,8.2666667,0.405,28.666667,10.8333333,3,25.5,69,0,0.15933333,0.3433333,266.66667,66,64.3333333,13.5,2,12.33333333
237,H17,H,17,24,1,14.2,female,1,4,0,4,0,0.814,6.466666667,0.166666667,10.7,0.513,19.33333333,0,0,0,100,0,0.626,0.733333333,138.6666667,26,0,97.8,1,3.333333333
238,H17,H,17,24,2,12,male,1,5,1,6,0,0.814,6.466666667,0.166666667,10.7,0.513,19.33333333,0,0,0,100,0,0.626,0.733333333,138.6666667,26,0,97.8,1,3.333333333
239,H17,H,17,24,3,13,male,0,0,0,0,0,0.814,6.466666667,0.166666667,10.7,0.513,19.33333333,0,0,0,100,0,0.626,0.733333333,138.6666667,26,0,97.8,1,3.333333333
240,H17,H,17,24,4,12,male,1,2,0,2,0,0.814,6.466666667,0.166666667,10.7,0.513,19.33333333,0,0,0,100,0,0.626,0.733333333,138.6666667,26,0,97.8,1,3.333333333
241,H17,H,17,24,5,12.1,male,1,2,0,2,0,0.814,6.466666667,0.166666667,10.7,0.513,19.33333333,0,0,0,100,0,0.626,0.733333333,138.6666667,26,0,97.8,1,3.333333333
242,H17,H,17,24,6,14,male,1,2,0,2,0,0.814,6.466666667,0.166666667,10.7,0.513,19.33333333,0,0,0,100,0,0.626,0.733333333,138.6666667,26,0,97.8,1,3.333333333
243,H17,H,17,24,7,13.8,male,1,4,1,0,0,0.814,6.466666667,0.166666667,10.7,0.513,19.33333333,0,0,0,100,0,0.626,0.733333333,138.6666667,26,0,97.8,1,3.333333333
244,H17,H,17,24,8,13,male,0,0,0,0,0,0.814,6.466666667,0.166666667,10.7,0.513,19.33333333,0,0,0,100,0,0.626,0.733333333,138.6666667,26,0,97.8,1,3.333333333
245,H17,H,17,24,9,14.8,male,1,5,0,5,0,0.814,6.466666667,0.166666667,10.7,0.513,19.33333333,0,0,0,100,0,0.626,0.733333333,138.6666667,26,0,97.8,1,3.333333333
246,H17,H,17,24,10,12.8,male,0,0,0,0,0,0.814,6.466666667,0.166666667,10.7,0.513,19.33333333,0,0,0,100,0,0.626,0.733333333,138.6666667,26,0,97.8,1,3.333333333
247,H19,H,19,25,1,17.1,male,0,0,0,0,0,1.153333333,26.7,10.33333333,0.366666667,0.257666667,34.83333333,2.333333333,35,0,42.83333333,58.5,0.260333333,0.25,69.33333333,6.666666667,0,93.9,2,2
248,H19,H,19,25,2,14,male,0,0,0,0,0,1.153333333,26.7,10.33333333,0.366666667,0.257666667,34.83333333,2.333333333,35,0,42.83333333,58.5,0.260333333,0.25,69.33333333,6.666666667,0,93.9,2,2
249,H19,H,19,25,3,12,male,0,0,0,0,0,1.153333333,26.7,10.33333333,0.366666667,0.257666667,34.83333333,2.333333333,35,0,42.83333333,58.5,0.260333333,0.25,69.33333333,6.666666667,0,93.9,2,2
